"original_dir","old_name","new_name","file_size_bytes","duplicate"
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Cryp.soui-1-1.wav","Cryp.soui-1-1.wav",144052,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Cryp.soui-1-2.wav","Cryp.soui-1-2.wav",144052,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Cryp.soui-1.wav","Cryp.soui-1-1.wav",144052,"possible.dupl"
"/home/m/Dropbox/warbleR/docs/reference/consolidated_folder","Cryp.soui-1.wav","Cryp.soui-1-2.wav",144052,"possible.dupl"
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Cryp.soui-2-1.wav","Cryp.soui-2-1.wav",144088,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Cryp.soui-2-2.wav","Cryp.soui-2-2.wav",144088,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Cryp.soui-2.wav","Cryp.soui-2-1.wav",144088,"possible.dupl"
"/home/m/Dropbox/warbleR/docs/reference/consolidated_folder","Cryp.soui-2.wav","Cryp.soui-2-2.wav",144088,"possible.dupl"
"/home/m/Dropbox/warbleR/docs/reference/converted_sound_files","Cryp.soui.wav","Cryp.soui-1.wav",144052,NA
"/home/m/Dropbox/warbleR/docs/reference","Cryp.soui.wav","Cryp.soui-2.wav",144088,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Phae.long1-1-1-1.wav","Phae.long1-1-1-1.wav",112582,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Phae.long1-1-1-2.wav","Phae.long1-1-1-2.wav",112582,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Phae.long1-1-1.wav","Phae.long1-1-1-1.wav",112582,"possible.dupl"
"/home/m/Dropbox/warbleR/docs/reference/consolidated_folder","Phae.long1-1-1.wav","Phae.long1-1-1-2.wav",112582,"possible.dupl"
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Phae.long1-1-2-1.wav","Phae.long1-1-2-1.wav",12332,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Phae.long1-1-2-2.wav","Phae.long1-1-2-2.wav",12332,NA
"/home/m/Dropbox/warbleR/docs/reference/consolidated_files","Phae.long1-1-2.wav","Phae.long1-1-2-1.wav",12332,"possible.dupl"
